code_insee;nom;commune_multi_cantonale;popul;nom_canton;epci;nom_sdsei;nom_utd;cons_dptale;cons_dptal;num_sdsei;siren_epci
64198;Denguin;non;1820;Artix et Pays de Soubestre;CA PAU BEARN PYRENEES;Pau Agglomération;UTD GAVES ET SOUBESTRE;Fabienne COSTEDOAT-DIU;Bernard DUPONT;SDSEI 6;216401984
64376;Meillon;non;969;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216403766
64237;Gelos;non;3737;Pau-4;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique LIPSOS-SALLENAVE;Jean LACOSTE;SDSEI 6;216402370
64284;Jurançon;non;7301;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216402842
64373;Mazères-Lezons;non;1861;Pau-3;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Monique SEMAVOINE;André ARRIBES;SDSEI 6;216403733
64315;Laroin;non;1089;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216403154
64448;Poey-de-Lescar;non;1871;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216404483
64478;Saint-Faust;non;759;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216404780
64129;Billère;non;14080;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216401299
64348;Lons;non;14188;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216403485
64549;Uzein;non;1310;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216405498
64059;Artigueloutan;non;1121;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216400598
64269;Idron;non;5078;Pau-2;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Karine PERE;Jean-François MAISON;SDSEI 6;216402693
64467;Rontignon;non;879;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216404673
64041;Aressy;non;835;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216400416
64439;Ousse;non;1716;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216414052
64550;Uzos;non;860;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216405506
64037;Arbus;non;1275;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216400374
64518;Sendets;non;1171;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216414060
64139;Bosdarros;non;995;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216401398
64072;Aubertin;non;666;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216400721
64445;Pau;oui;78375;"Pau-1 ; Pau-2; Pau-3 ; Pau-4";CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;"Stéphanie MAZA 
64060;Artiguelouve;non;2047;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216400606
64132;Bizanos;non;4649;Pau-3;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Monique SEMAVOINE;André ARRIBES;SDSEI 6;216401323
64329;Lée;non;1307;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216405712
64335;Lescar;non;9947;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216403352
64525;Siros;non;833;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216405258
64142;Bougarber;non;861;Artix et Pays de Soubestre;CA PAU BEARN PYRENEES;Pau Agglomération;UTD GAVES ET SOUBESTRE;Fabienne COSTEDOAT-DIU;Bernard DUPONT;SDSEI 6;216401422
64121;Beyrie-en-Béarn;non;197;Artix et Pays de Soubestre;CA PAU BEARN PYRENEES;Pau Agglomération;UTD GAVES ET SOUBESTRE;Fabienne COSTEDOAT-DIU;Bernard DUPONT;SDSEI 6;216401216
64230;Gan;non;5744;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216402305
64080;Aussevielle;non;838;Artix et Pays de Soubestre;CA PAU BEARN PYRENEES;Pau Agglomération;UTD GAVES ET SOUBESTRE;Fabienne COSTEDOAT-DIU;Bernard DUPONT;SDSEI 6;216400804
